OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,DrainageAreaMeasure_MeasureValue,DrainageAreaMeasure_MeasureUnitCode,ContributingDrainageAreaMeasure_MeasureValue,ContributingDrainageAreaMeasure_MeasureUnitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalAccuracyMeasure_MeasureValue,HorizontalAccuracyMeasure_MeasureUnitCode,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,VerticalMeasure_MeasureValue,VerticalMeasure_MeasureUnitCode,VerticalAccuracyMeasure_MeasureValue,VerticalAccuracyMeasure_MeasureUnitCode,VerticalCollectionMethodName,VerticalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,AquiferName,LocalAqfrName,FormationTypeText,AquiferTypeName,ConstructionDateText,WellDepthMeasure_MeasureValue,WellDepthMeasure_MeasureUnitCode,WellHoleDepthMeasure_MeasureValue,WellHoleDepthMeasure_MeasureUnitCode,ProviderName
USGS-AZ,USGS Arizona Water Science Center,USGS-09481710,"SANTA CRUZ RIVER AT RIO RICO, ARIZ.",Stream,,15050301,,,,,31.4703716,-110.9923104,,10,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-09481740,"SANTA CRUZ RIVER AT TUBAC, AZ.",Stream,,15050301,1210,sq mi,,,31.61286778,-111.0414792,,1,seconds,Interpolated from MAP.,NAD83,3180,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-312809110592801,"SANTA CRUZ RIVER NR RIO RICO, ARIZONA",Stream,,15050301,,,,,31.46926056,-110.9917549,24000,5,seconds,Interpolated from MAP.,NAD83,3420,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-312843111000201,"MISC AGUA FRIA CANYON N RIO RICO, AZ",Stream,,15050301,40.2,sq mi,,,31.4787045,-111.0011995,,10,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313040111004601,"MISC PECK CANYON N NOGALES, AZ",Stream,,15050301,47.8,sq mi,,,31.5112033,-111.0134223,,10,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313148111011101,SANTA CRUZ RIVER AT PALO PARADO BRIDGE,Stream,,15050301,,,,,31.53002778,-111.0196944,24000,0.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313307111020201,"JOSEPHINE CANYON NR TUMACACORI, AZ",Stream,,15050301,48.6,sq mi,,,31.552,-111.0338333,24000,0.1,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313343110024701,SANTA CRUZ RIVER AT SANTA GERTRUDIS LANE,Stream,,15050301,,,,,31.5620355,-111.0470346,24000,5,seconds,Interpolated from MAP.,NAD83,3265,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313413111024400,SANTA CRUZ RIVER AT TUMACACORI DOWNSTREAM SITE,Stream,,15050301,,,,,31.5703611,-111.0456944,24000,0.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,3240,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313436111025101,SANTA CRUZ RIVER AT ANZA TRAIL CROSSING,Stream,,15050301,1185.1,sq mi,,,31.57658333,-111.0475833,24000,0.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS
USGS-AZ,USGS Arizona Water Science Center,USGS-313542111025801,SANTA CRUZ RIVER AT CLARKS CROSSING,Stream,,15050301,1191.61,sq mi,,,31.595,-111.0494444,24000,0.1,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,3225,feet,20,feet,Interpolated from topographic map.,NAVD88,US,4,23,,,,,,,,,,NWIS
