OID_,OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,DrainageAreaMeasure_MeasureValue,DrainageAreaMeasure_MeasureUnitCode,ContributingDrainageAreaMeasure_MeasureValue,ContributingDrainageAreaMeasure_MeasureUnitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalAccuracyMeasure_MeasureValue,HorizontalAccuracyMeasure_MeasureUnitCode,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,VerticalMeasure_MeasureValue,VerticalMeasure_MeasureUnitCode,VerticalAccuracyMeasure_MeasureValue,VerticalAccuracyMeasure_MeasureUnitCode,VerticalCollectionMethodName,VerticalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,AquiferName,LocalAqfrName,FormationTypeText,AquiferTypeName,ConstructionDateText,WellDepthMeasure_MeasureValue,WellDepthMeasure_MeasureUnitCode,WellHoleDepthMeasure_MeasureValue,WellHoleDepthMeasure_MeasureUnitCode,ProviderName,DistFromSonoita
1,USGS-AZ,USGS Arizona Water Science Center,USGS-09481710,"SANTA CRUZ RIVER AT RIO RICO, ARIZ.",Stream,,15050301,,,,,31.470371600000000,-110.992310399999994,,10.000000000000000,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS,1700
2,USGS-AZ,USGS Arizona Water Science Center,USGS-09481740,"SANTA CRUZ RIVER AT TUBAC, AZ.",Stream,,15050301,1210.000000000000000,sq mi,,,31.612867779999998,-111.041479199999998,,1.000000000000000,seconds,Interpolated from MAP.,NAD83,3180,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS,18000
3,USGS-AZ,USGS Arizona Water Science Center,USGS-312809110592801,"SANTA CRUZ RIVER NR RIO RICO, ARIZONA",Stream,,15050301,,,,,31.469260559999999,-110.991754900000004,24000,5.000000000000000,seconds,Interpolated from MAP.,NAD83,3420,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS,1700
4,USGS-AZ,USGS Arizona Water Science Center,USGS-312843111000201,"MISC AGUA FRIA CANYON N RIO RICO, AZ",Stream,,15050301,40.200000000000003,sq mi,,,31.478704499999999,-111.001199499999998,,10.000000000000000,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS,3000
5,USGS-AZ,USGS Arizona Water Science Center,USGS-313040111004601,"MISC PECK CANYON N NOGALES, AZ",Stream,,15050301,47.799999999999997,sq mi,,,31.511203299999998,-111.013422300000002,,10.000000000000000,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS,6600
6,USGS-AZ,USGS Arizona Water Science Center,USGS-313148111011101,SANTA CRUZ RIVER AT PALO PARADO BRIDGE,Stream,,15050301,,,,,31.530027780000001,-111.019694400000006,24000,0.100000000000000,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS,8900
7,USGS-AZ,USGS Arizona Water Science Center,USGS-313307111020201,"JOSEPHINE CANYON NR TUMACACORI, AZ",Stream,,15050301,48.600000000000001,sq mi,,,31.552000000000000,-111.033833299999998,24000,0.100000000000000,seconds,Interpolated from MAP.,NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS,119000
8,USGS-AZ,USGS Arizona Water Science Center,USGS-313343110024701,SANTA CRUZ RIVER AT SANTA GERTRUDIS LANE,Stream,,15050301,,,,,31.562035500000000,-111.047034600000003,24000,5.000000000000000,seconds,Interpolated from MAP.,NAD83,3265,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS,13200
9,USGS-AZ,USGS Arizona Water Science Center,USGS-313413111024400,SANTA CRUZ RIVER AT TUMACACORI DOWNSTREAM SITE,Stream,,15050301,,,,,31.570361100000000,-111.045694400000002,24000,0.100000000000000,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,3240,feet,20,feet,Interpolated from topographic map.,NGVD29,US,4,23,,,,,,,,,,NWIS,14200
10,USGS-AZ,USGS Arizona Water Science Center,USGS-313436111025101,SANTA CRUZ RIVER AT ANZA TRAIL CROSSING,Stream,,15050301,1185.099999999999909,sq mi,,,31.576583329999998,-111.047583299999999,24000,0.100000000000000,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,,,,,,,US,4,23,,,,,,,,,,NWIS,15000
